Line, "Line.274465", "275354.1.2.3", "165449.1.2.3", 9600, 6,  0, 859, 7.1995579, 1.0283979, 1.0283979, 0.96293487, 1.053478, 0.96278244, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157119", "165449.1.2.3", "165451.1.2.3", 9792, 6,  0, 859, 7.1995579, 1.053478, 1.053478, 0.96319719, 1.1395483, 0.96279977, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157119", "165449.1.2.3", "165451.1.2.3", 9984, 6,  0, 859, 7.1995579, 1.053478, 1.053478, 0.96527561, 1.1395483, 0.96506142, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157119", "165449.1.2.3", "165451.1.2.3", 10176, 6,  0, 859, 7.1995579, 1.053478, 1.053478, 0.96278244, 1.1395483, 0.96226007, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318387", "165451.1.2.3", "165453.1.2.3", 10368, 6,  0, 190, 7.1995579, 1.1395483, 1.1395483, 0.96279977, 1.1752984, 0.96267336, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318387", "165451.1.2.3", "165453.1.2.3", 10560, 6,  0, 190, 7.1995579, 1.1395483, 1.1395483, 0.96506142, 1.1752984, 0.96490734, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318387", "165451.1.2.3", "165453.1.2.3", 10752, 6,  0, 190, 7.1995579, 1.1395483, 1.1395483, 0.96226007, 1.1752984, 0.96214148, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157118", "165453.1.2.3", "165454.1.2.3", 10944, 6,  0, 189, 7.1995579, 1.1752984, 1.1752984, 0.96267336, 1.1986585, 0.962592, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157118", "165453.1.2.3", "165454.1.2.3", 11136, 6,  0, 189, 7.1995579, 1.1752984, 1.1752984, 0.96490734, 1.1986585, 0.96482514, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157118", "165453.1.2.3", "165454.1.2.3", 11328, 6,  0, 189, 7.1995579, 1.1752984, 1.1752984, 0.96214148, 1.1986585, 0.96205921, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157120", "165454.1.2.3", "238402.1.2.3", 11520, 6,  0, 180, 7.1995579, 1.1986585, 1.1986585, 0.962592, 1.2143886, 0.96254037, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157120", "165454.1.2.3", "238402.1.2.3", 11712, 6,  0, 180, 7.1995579, 1.1986585, 1.1986585, 0.96482514, 1.2143886, 0.9647732, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157120", "165454.1.2.3", "238402.1.2.3", 11904, 6,  0, 180, 7.1995579, 1.1986585, 1.1986585, 0.96205921, 1.2143886, 0.96200727, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241081", "238402.1.2.3", "238403.1.2.3", 12096, 6,  0, 180, 7.1995579, 1.2143886, 1.2143886, 0.96254037, 1.2238386, 0.96253143, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241081", "238402.1.2.3", "238403.1.2.3", 12288, 6,  0, 180, 7.1995579, 1.2143886, 1.2143886, 0.9647732, 1.2238386, 0.96476416, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241081", "238402.1.2.3", "238403.1.2.3", 12480, 6,  0, 180, 7.1995579, 1.2143886, 1.2143886, 0.96200727, 1.2238386, 0.96199825, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318388", "315933.1.2.3", "238403.1.2.3", 12672, 6,  0, 180, 7.1995579, 1.2338987, 1.2338987, 0.96249841, 1.2238386, 0.96253143, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318388", "315933.1.2.3", "238403.1.2.3", 12864, 6,  0, 180, 7.1995579, 1.2338987, 1.2338987, 0.96473094, 1.2238386, 0.96476416, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318388", "315933.1.2.3", "238403.1.2.3", 13056, 6,  0, 180, 7.1995579, 1.2338987, 1.2338987, 0.96196503, 1.2238386, 0.96199825, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241080", "315933.1.2.3", "165452.1.2.3", 13248, 6,  0, 174, 7.1995579, 1.2338987, 1.2338987, 0.96249841, 1.2892289, 0.9623279, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241080", "315933.1.2.3", "165452.1.2.3", 13440, 6,  0, 174, 7.1995579, 1.2338987, 1.2338987, 0.96473094, 1.2892289, 0.96456028, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.241080", "315933.1.2.3", "165452.1.2.3", 13632, 6,  0, 174, 7.1995579, 1.2338987, 1.2338987, 0.96196503, 1.2892289, 0.96179448, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157122", "165452.1.2.3", "283563.1.2.3", 13824, 6,  0, 171, 7.1995579, 1.2892289, 1.2892289, 0.9623279, 1.3385191, 0.96221739, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157122", "165452.1.2.3", "283563.1.2.3", 14016, 6,  0, 171, 7.1995579, 1.2892289, 1.2892289, 0.96456028, 1.3385191, 0.96444967, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157122", "165452.1.2.3", "283563.1.2.3", 14208, 6,  0, 171, 7.1995579, 1.2892289, 1.2892289, 0.96179448, 1.3385191, 0.96168394, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318386", "283563.1.2.3", "283566.1.2.3", 14400, 6,  0, 168, 7.1995579, 1.3385191, 1.3385191, 0.96221739, 1.3460491, 0.96220683, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318386", "283563.1.2.3", "283566.1.2.3", 14592, 6,  0, 168, 7.1995579, 1.3385191, 1.3385191, 0.96444967, 1.3460491, 0.9644391, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.318386", "283563.1.2.3", "283566.1.2.3", 14784, 6,  0, 168, 7.1995579, 1.3385191, 1.3385191, 0.96168394, 1.3460491, 0.96167337, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282086", "283565.1.2.3", "283566.1.2.3", 14976, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 0.96220345, 1.3460491, 0.96220683, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282086", "283565.1.2.3", "283566.1.2.3", 15168, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 0.96443571, 1.3460491, 0.9644391, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282086", "283565.1.2.3", "283566.1.2.3", 15360, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 0.96166998, 1.3460491, 0.96167337, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282088", "283565.1.2.3", "283567.1.2.3", 15552, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 0.96220345, 1.3675992, 0.96219221, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282088", "283565.1.2.3", "283567.1.2.3", 15744, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 0.96443571, 1.3675992, 0.96442446, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282088", "283565.1.2.3", "283567.1.2.3", 15936, 6,  0, 168, 7.1995579, 1.3543791, 1.3543791, 0.96166998, 1.3675992, 0.96165874, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282085", "283563.1.2.3", "165456.1.2.3", 16128, 6,  0, 3, 7.1995579, 1.3385191, 1.3385191, 0.96221739, 1.3697092, 0.9621912, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282085", "283563.1.2.3", "165456.1.2.3", 16320, 6,  0, 3, 7.1995579, 1.3385191, 1.3385191, 0.96444967, 1.3697092, 0.96442345, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.282085", "283563.1.2.3", "165456.1.2.3", 16512, 6,  0, 3, 7.1995579, 1.3385191, 1.3385191, 0.96168394, 1.3697092, 0.96165774, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157121", "165455.1.2.3", "165456.1.2.3", 16704, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 0.9621885, 1.3697092, 0.9621912, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157121", "165455.1.2.3", "165456.1.2.3", 16896, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 0.96442074, 1.3697092, 0.96442345, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157121", "165455.1.2.3", "165456.1.2.3", 17088, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 0.96165503, 1.3697092, 0.96165774, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157123", "165455.1.2.3", "165457.1.2.3", 17280, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 0.9621885, 1.4022693, 0.96217622, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157123", "165455.1.2.3", "165457.1.2.3", 17472, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 0.96442074, 1.4022693, 0.96440844, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157123", "165455.1.2.3", "165457.1.2.3", 17664, 6,  0, 3, 7.1995579, 1.3809192, 1.3809192, 0.96165503, 1.4022693, 0.96164275, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261180", "165451.1.2.3", "165459.1.2.3", 17856, 6,  0, 12, 7.1995579, 1.1395483, 1.1395483, 0.96279977, 1.1828685, 0.96268425, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261180", "165451.1.2.3", "165459.1.2.3", 18048, 6,  0, 12, 7.1995579, 1.1395483, 1.1395483, 0.96506142, 1.1828685, 0.96494578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.261180", "165451.1.2.3", "165459.1.2.3", 18240, 6,  0, 12, 7.1995579, 1.1395483, 1.1395483, 0.96226007, 1.1828685, 0.96214455, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157124", "165458.1.2.3", "165459.1.2.3", 18432, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 0.96267838, 1.1828685, 0.96268425, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157124", "165458.1.2.3", "165459.1.2.3", 18624, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 0.96493988, 1.1828685, 0.96494578, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157124", "165458.1.2.3", "165459.1.2.3", 18816, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 0.96213866, 1.1828685, 0.96214455, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157126", "165458.1.2.3", "165460.1.2.3", 19008, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 0.96267838, 1.2061286, 0.96264985, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157126", "165458.1.2.3", "165460.1.2.3", 19200, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 0.96493988, 1.2061286, 0.9649113, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157126", "165458.1.2.3", "165460.1.2.3", 19392, 6,  0, 12, 7.1995579, 1.1905085, 1.1905085, 0.96213866, 1.2061286, 0.96211011, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157127", "165460.1.2.3", "165461.1.2.3", 19584, 6,  0, 9, 7.1995579, 1.2061286, 1.2061286, 0.96264985, 1.4701896, 0.96224357, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157127", "165460.1.2.3", "165461.1.2.3", 19776, 6,  0, 9, 7.1995579, 1.2061286, 1.2061286, 0.9649113, 1.4701896, 0.96450427, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157127", "165460.1.2.3", "165461.1.2.3", 19968, 6,  0, 9, 7.1995579, 1.2061286, 1.2061286, 0.96211011, 1.4701896, 0.96170356, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157131", "165461.1.2.3", "165466.1.2.3", 20160, 6,  0, 0, 7.1995579, 1.4701896, 1.4701896, 0.96224357, 1.6434802, 0.96224253, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157131", "165461.1.2.3", "165466.1.2.3", 20352, 6,  0, 0, 7.1995579, 1.4701896, 1.4701896, 0.96450427, 1.6434802, 0.96450323, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157131", "165461.1.2.3", "165466.1.2.3", 20544, 6,  0, 0, 7.1995579, 1.4701896, 1.4701896, 0.96170356, 1.6434802, 0.96170252, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157128", "165461.1.2.3", "165463.1.2.3", 20736, 6,  0, 9, 7.1995579, 1.4701896, 1.4701896, 0.96224357, 1.5527799, 0.962117, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157128", "165461.1.2.3", "165463.1.2.3", 20928, 6,  0, 9, 7.1995579, 1.4701896, 1.4701896, 0.96450427, 1.5527799, 0.96437746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157128", "165461.1.2.3", "165463.1.2.3", 21120, 6,  0, 9, 7.1995579, 1.4701896, 1.4701896, 0.96170356, 1.5527799, 0.9615769, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157130", "165465.1.2.3", "165463.1.2.3", 21312, 6,  0, 6, 7.1995579, 1.5701599, 1.5701599, 0.96210699, 1.5527799, 0.962117, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157130", "165465.1.2.3", "165463.1.2.3", 21504, 6,  0, 6, 7.1995579, 1.5701599, 1.5701599, 0.96436744, 1.5527799, 0.96437746, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157130", "165465.1.2.3", "165463.1.2.3", 21696, 6,  0, 6, 7.1995579, 1.5701599, 1.5701599, 0.96156688, 1.5527799, 0.9615769, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157129", "165463.1.2.3", "165462.1.2.3", 21888, 6,  0, 3, 7.1995579, 1.5527799, 1.5527799, 0.962117, 1.6536803, 0.96202044, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157129", "165463.1.2.3", "165462.1.2.3", 22080, 6,  0, 3, 7.1995579, 1.5527799, 1.5527799, 0.96437746, 1.6536803, 0.96428071, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157129", "165463.1.2.3", "165462.1.2.3", 22272, 6,  0, 3, 7.1995579, 1.5527799, 1.5527799, 0.9615769, 1.6536803, 0.96148029, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157132", "165451.1.2.3", "165467.1.2.3", 22464, 6,  0, 657, 7.1995579, 1.1395483, 1.1395483, 0.96279977, 1.1910785, 0.96100422, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157132", "165451.1.2.3", "165467.1.2.3", 22656, 6,  0, 657, 7.1995579, 1.1395483, 1.1395483, 0.96506142, 1.1910785, 0.96368331, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157132", "165451.1.2.3", "165467.1.2.3", 22848, 6,  0, 657, 7.1995579, 1.1395483, 1.1395483, 0.96226007, 1.1910785, 0.96039204, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157133", "165467.1.2.3", "165468.1.2.3", 23040, 6,  0, 656, 7.1995579, 1.1910785, 1.1910785, 0.96100422, 1.2195586, 0.96091371, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157133", "165467.1.2.3", "165468.1.2.3", 23232, 6,  0, 656, 7.1995579, 1.1910785, 1.1910785, 0.96368331, 1.2195586, 0.96365564, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157133", "165467.1.2.3", "165468.1.2.3", 23424, 6,  0, 656, 7.1995579, 1.1910785, 1.1910785, 0.96039204, 1.2195586, 0.96025279, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157142", "165468.1.2.3", "165469.1.2.3", 23616, 6,  0, 656, 7.1995579, 1.2195586, 1.2195586, 0.96091371, 1.2477687, 0.96082419, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157142", "165468.1.2.3", "165469.1.2.3", 23808, 6,  0, 656, 7.1995579, 1.2195586, 1.2195586, 0.96365564, 1.2477687, 0.96362837, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.157142", "165468.1.2.3", "165469.1.2.3", 24000, 6,  0, 656, 7.1995579, 1.2195586, 1.2195586, 0.96025279, 1.2477687, 0.96011496, 16711680, 2, 0, 0, 0, 0, 16, 1
